iso_code,year,iso_week,week_start,week_end,sCh,deaths,source,confidence_weight,disaggregation_method
BDI,1983,15,1983-04-11,1983-04-17,5.145,0.3517,JHU,0.7,fourier_country
BDI,1983,16,1983-04-18,1983-04-24,5.0824,0.3474,JHU,0.7,fourier_country
BDI,1983,17,1983-04-25,1983-05-01,5.0968,0.3484,JHU,0.7,fourier_country
BDI,1983,18,1983-05-02,1983-05-08,5.1888,0.3547,JHU,0.7,fourier_country
BDI,1983,19,1983-05-09,1983-05-15,5.3577,0.3662,JHU,0.7,fourier_country
BDI,1983,20,1983-05-16,1983-05-22,5.6004,0.3828,JHU,0.7,fourier_country
BDI,1983,21,1983-05-23,1983-05-29,5.9125,0.4042,JHU,0.7,fourier_country
BDI,1983,22,1983-05-30,1983-06-05,6.2878,0.4298,JHU,0.7,fourier_country
BDI,1983,23,1983-06-06,1983-06-12,6.7186,0.4593,JHU,0.7,fourier_country
BDI,1983,24,1983-06-13,1983-06-19,7.1961,0.4919,JHU,0.7,fourier_country
BDI,1983,25,1983-06-20,1983-06-26,7.7105,0.5271,JHU,0.7,fourier_country
BDI,1983,26,1983-06-27,1983-07-03,8.2514,0.5641,JHU,0.7,fourier_country
BDI,1983,27,1983-07-04,1983-07-10,8.8083,0.6021,JHU,0.7,fourier_country
BDI,1983,28,1983-07-11,1983-07-17,9.3702,0.6405,JHU,0.7,fourier_country
BDI,1983,29,1983-07-18,1983-07-24,9.927,0.6786,JHU,0.7,fourier_country
BDI,1983,30,1983-07-25,1983-07-31,10.4689,0.7156,JHU,0.7,fourier_country
BDI,1983,31,1983-08-01,1983-08-07,10.987,0.7511,JHU,0.7,fourier_country
BDI,1983,32,1983-08-08,1983-08-14,11.4732,0.7843,JHU,0.7,fourier_country
BDI,1983,33,1983-08-15,1983-08-21,11.921,0.8149,JHU,0.7,fourier_country
BDI,1983,34,1983-08-22,1983-08-28,12.3248,0.8425,JHU,0.7,fourier_country
BDI,1983,35,1983-08-29,1983-09-04,12.6804,0.8668,JHU,0.7,fourier_country
BDI,1983,36,1983-09-05,1983-09-11,12.9847,0.8876,JHU,0.7,fourier_country
BDI,1983,37,1983-09-12,1983-09-18,13.2359,0.9048,JHU,0.7,fourier_country
BDI,1983,38,1983-09-19,1983-09-25,13.4331,0.9183,JHU,0.7,fourier_country
BDI,1983,39,1983-09-26,1983-10-02,13.5762,0.9281,JHU,0.7,fourier_country
BDI,1983,40,1983-10-03,1983-10-09,13.6662,0.9342,JHU,0.7,fourier_country
BDI,1983,41,1983-10-10,1983-10-16,13.704,0.9368,JHU,0.7,fourier_country
BDI,1983,42,1983-10-17,1983-10-23,13.6915,0.9359,JHU,0.7,fourier_country
BDI,1983,43,1983-10-24,1983-10-30,13.6304,0.9318,JHU,0.7,fourier_country
BDI,1983,44,1983-10-31,1983-11-06,13.5225,0.9244,JHU,0.7,fourier_country
BDI,1983,45,1983-11-07,1983-11-13,13.3699,0.914,JHU,0.7,fourier_country
BDI,1983,46,1983-11-14,1983-11-20,13.1744,0.9006,JHU,0.7,fourier_country
BDI,1983,47,1983-11-21,1983-11-27,12.9377,0.8844,JHU,0.7,fourier_country
BDI,1983,48,1983-11-28,1983-12-04,12.6618,0.8656,JHU,0.7,fourier_country
BDI,1983,49,1983-12-05,1983-12-11,12.3485,0.8441,JHU,0.7,fourier_country
BDI,1983,50,1983-12-12,1983-12-18,11.9998,0.8203,JHU,0.7,fourier_country
BDI,1983,51,1983-12-19,1983-12-25,11.618,0.7942,JHU,0.7,fourier_country
BDI,1983,52,1983-12-26,1984-01-01,11.2057,0.766,JHU,0.7,fourier_country
BDI,1984,1,1984-01-02,1984-01-08,3.707,0.2059,JHU,0.7,fourier_country
BDI,1984,2,1984-01-09,1984-01-15,3.5477,0.1971,JHU,0.7,fourier_country
BDI,1984,3,1984-01-16,1984-01-22,3.3818,0.1879,JHU,0.7,fourier_country
BDI,1984,4,1984-01-23,1984-01-29,3.2113,0.1784,JHU,0.7,fourier_country
BDI,1984,5,1984-01-30,1984-02-05,3.0384,0.1688,JHU,0.7,fourier_country
BDI,1984,6,1984-02-06,1984-02-12,2.8654,0.1592,JHU,0.7,fourier_country
BDI,1984,7,1984-02-13,1984-02-19,2.695,0.1497,JHU,0.7,fourier_country
BDI,1984,8,1984-02-20,1984-02-26,2.5299,0.1406,JHU,0.7,fourier_country
BDI,1984,9,1984-02-27,1984-03-04,2.3733,0.1318,JHU,0.7,fourier_country
BDI,1984,10,1984-03-05,1984-03-11,2.2281,0.1238,JHU,0.7,fourier_country
BDI,1984,11,1984-03-12,1984-03-18,2.0972,0.1165,JHU,0.7,fourier_country
BDI,1984,12,1984-03-19,1984-03-25,1.9837,0.1102,JHU,0.7,fourier_country
BDI,1984,13,1984-03-26,1984-04-01,1.8901,0.105,JHU,0.7,fourier_country
BDI,1984,14,1984-04-02,1984-04-08,1.8187,0.101,JHU,0.7,fourier_country
BDI,1984,15,1984-04-09,1984-04-15,1.7716,0.0984,JHU,0.7,fourier_country
BDI,1984,16,1984-04-16,1984-04-22,1.75,0.0972,JHU,0.7,fourier_country
BDI,1984,17,1984-04-23,1984-04-29,1.7549,0.0975,JHU,0.7,fourier_country
BDI,1984,18,1984-04-30,1984-05-06,1.7866,0.0993,JHU,0.7,fourier_country
BDI,1984,19,1984-05-07,1984-05-13,1.8448,0.1025,JHU,0.7,fourier_country
BDI,1984,20,1984-05-14,1984-05-20,1.9283,0.1071,JHU,0.7,fourier_country
BDI,1984,21,1984-05-21,1984-05-27,2.0358,0.1131,JHU,0.7,fourier_country
BDI,1984,22,1984-05-28,1984-06-03,2.165,0.1203,JHU,0.7,fourier_country
BDI,1984,23,1984-06-04,1984-06-10,2.3134,0.1285,JHU,0.7,fourier_country
BDI,1984,24,1984-06-11,1984-06-17,2.4778,0.1377,JHU,0.7,fourier_country
BDI,1984,25,1984-06-18,1984-06-24,2.6549,0.1475,JHU,0.7,fourier_country
BDI,1984,26,1984-06-25,1984-07-01,2.8412,0.1578,JHU,0.7,fourier_country
BDI,1984,27,1984-07-02,1984-07-08,3.0329,0.1685,JHU,0.7,fourier_country
BDI,1984,28,1984-07-09,1984-07-15,3.2264,0.1792,JHU,0.7,fourier_country
BDI,1984,29,1984-07-16,1984-07-22,3.4181,0.1899,JHU,0.7,fourier_country
BDI,1984,30,1984-07-23,1984-07-29,3.6047,0.2003,JHU,0.7,fourier_country
BDI,1984,31,1984-07-30,1984-08-05,3.7831,0.2102,JHU,0.7,fourier_country
BDI,1984,32,1984-08-06,1984-08-12,3.9505,0.2195,JHU,0.7,fourier_country
BDI,1984,33,1984-08-13,1984-08-19,4.1047,0.228,JHU,0.7,fourier_country
BDI,1984,34,1984-08-20,1984-08-26,4.2437,0.2358,JHU,0.7,fourier_country
BDI,1984,35,1984-08-27,1984-09-02,4.3661,0.2426,JHU,0.7,fourier_country
BDI,1984,36,1984-09-03,1984-09-09,4.4709,0.2484,JHU,0.7,fourier_country
BDI,1984,37,1984-09-10,1984-09-16,4.5574,0.2532,JHU,0.7,fourier_country
BDI,1984,38,1984-09-17,1984-09-23,4.6253,0.257,JHU,0.7,fourier_country
BDI,1984,39,1984-09-24,1984-09-30,4.6746,0.2597,JHU,0.7,fourier_country
BDI,1984,40,1984-10-01,1984-10-07,4.7056,0.2614,JHU,0.7,fourier_country
BDI,1984,41,1984-10-08,1984-10-14,4.7186,0.2621,JHU,0.7,fourier_country
BDI,1984,42,1984-10-15,1984-10-21,4.7143,0.2619,JHU,0.7,fourier_country
BDI,1984,43,1984-10-22,1984-10-28,4.6932,0.2607,JHU,0.7,fourier_country
BDI,1984,44,1984-10-29,1984-11-04,4.6561,0.2587,JHU,0.7,fourier_country
BDI,1984,45,1984-11-05,1984-11-11,4.6035,0.2558,JHU,0.7,fourier_country
BDI,1984,46,1984-11-12,1984-11-18,4.5362,0.252,JHU,0.7,fourier_country
BDI,1984,47,1984-11-19,1984-11-25,4.4547,0.2475,JHU,0.7,fourier_country
BDI,1984,48,1984-11-26,1984-12-02,4.3598,0.2422,JHU,0.7,fourier_country
BDI,1984,49,1984-12-03,1984-12-09,4.2519,0.2362,JHU,0.7,fourier_country
BDI,1984,50,1984-12-10,1984-12-16,4.1318,0.2295,JHU,0.7,fourier_country
BDI,1984,51,1984-12-17,1984-12-23,4.0003,0.2222,JHU,0.7,fourier_country
BDI,1984,52,1984-12-24,1984-12-30,3.8584,0.2144,JHU,0.7,fourier_country
BDI,1985,1,1984-12-31,1985-01-06,3.707,0.2059,JHU,0.7,fourier_country
BDI,1985,2,1985-01-07,1985-01-13,5.2165,0.3021,JHU,0.7,fourier_country
BDI,1985,3,1985-01-14,1985-01-20,4.9726,0.288,JHU,0.7,fourier_country
BDI,1985,4,1985-01-21,1985-01-27,4.722,0.2735,JHU,0.7,fourier_country
BDI,1985,5,1985-01-28,1985-02-03,4.4677,0.2587,JHU,0.7,fourier_country
BDI,1985,6,1985-02-04,1985-02-10,4.2133,0.244,JHU,0.7,fourier_country
BDI,1985,7,1985-02-11,1985-02-17,3.9627,0.2295,JHU,0.7,fourier_country
BDI,1985,8,1985-02-18,1985-02-24,3.72,0.2154,JHU,0.7,fourier_country
BDI,1985,9,1985-02-25,1985-03-03,3.4897,0.2021,JHU,0.7,fourier_country
BDI,1985,10,1985-03-04,1985-03-10,3.2761,0.1897,JHU,0.7,fourier_country
BDI,1985,11,1985-03-11,1985-03-17,3.0838,0.1786,JHU,0.7,fourier_country
BDI,1985,12,1985-03-18,1985-03-24,2.9168,0.1689,JHU,0.7,fourier_country
BDI,1985,13,1985-03-25,1985-03-31,2.7792,0.161,JHU,0.7,fourier_country
BDI,1985,14,1985-04-01,1985-04-07,2.6743,0.1549,JHU,0.7,fourier_country
BDI,1985,15,1985-04-08,1985-04-14,2.6049,0.1509,JHU,0.7,fourier_country
BDI,1985,16,1985-04-15,1985-04-21,2.5732,0.149,JHU,0.7,fourier_country
BDI,1985,17,1985-04-22,1985-04-28,2.5805,0.1494,JHU,0.7,fourier_country
BDI,1985,18,1985-04-29,1985-05-05,2.6271,0.1521,JHU,0.7,fourier_country
BDI,1985,19,1985-05-06,1985-05-12,2.7125,0.1571,JHU,0.7,fourier_country
BDI,1985,20,1985-05-13,1985-05-19,2.8354,0.1642,JHU,0.7,fourier_country
BDI,1985,21,1985-05-20,1985-05-26,2.9935,0.1734,JHU,0.7,fourier_country
BDI,1985,22,1985-05-27,1985-06-02,3.1835,0.1844,JHU,0.7,fourier_country
BDI,1985,23,1985-06-03,1985-06-09,3.4016,0.197,JHU,0.7,fourier_country
BDI,1985,24,1985-06-10,1985-06-16,3.6433,0.211,JHU,0.7,fourier_country
BDI,1985,25,1985-06-17,1985-06-23,3.9038,0.2261,JHU,0.7,fourier_country
BDI,1985,26,1985-06-24,1985-06-30,4.1777,0.2419,JHU,0.7,fourier_country
BDI,1985,27,1985-07-01,1985-07-07,4.4596,0.2583,JHU,0.7,fourier_country
BDI,1985,28,1985-07-08,1985-07-14,4.7441,0.2748,JHU,0.7,fourier_country
BDI,1985,29,1985-07-15,1985-07-21,5.026,0.2911,JHU,0.7,fourier_country
BDI,1985,30,1985-07-22,1985-07-28,5.3004,0.307,JHU,0.7,fourier_country
BDI,1985,31,1985-07-29,1985-08-04,5.5626,0.3222,JHU,0.7,fourier_country
BDI,1985,32,1985-08-05,1985-08-11,5.8088,0.3364,JHU,0.7,fourier_country
BDI,1985,33,1985-08-12,1985-08-18,6.0355,0.3495,JHU,0.7,fourier_country
BDI,1985,34,1985-08-19,1985-08-25,6.24,0.3614,JHU,0.7,fourier_country
BDI,1985,35,1985-08-26,1985-09-01,6.42,0.3718,JHU,0.7,fourier_country
BDI,1985,36,1985-09-02,1985-09-08,6.5741,0.3807,JHU,0.7,fourier_country
BDI,1985,37,1985-09-09,1985-09-15,6.7012,0.3881,JHU,0.7,fourier_country
BDI,1985,38,1985-09-16,1985-09-22,6.8011,0.3939,JHU,0.7,fourier_country
BDI,1985,39,1985-09-23,1985-09-29,6.8736,0.3981,JHU,0.7,fourier_country
BDI,1985,40,1985-09-30,1985-10-06,6.9191,0.4007,JHU,0.7,fourier_country
BDI,1985,41,1985-10-07,1985-10-13,6.9383,0.4018,JHU,0.7,fourier_country
BDI,1985,42,1985-10-14,1985-10-20,6.9319,0.4015,JHU,0.7,fourier_country
BDI,1985,43,1985-10-21,1985-10-27,6.901,0.3997,JHU,0.7,fourier_country
BDI,1985,44,1985-10-28,1985-11-03,6.8464,0.3965,JHU,0.7,fourier_country
BDI,1985,45,1985-11-04,1985-11-10,6.7691,0.392,JHU,0.7,fourier_country
BDI,1985,46,1985-11-11,1985-11-17,6.6701,0.3863,JHU,0.7,fourier_country
BDI,1985,47,1985-11-18,1985-11-24,6.5503,0.3794,JHU,0.7,fourier_country
BDI,1985,48,1985-11-25,1985-12-01,6.4106,0.3713,JHU,0.7,fourier_country
BDI,1985,49,1985-12-02,1985-12-08,6.252,0.3621,JHU,0.7,fourier_country
BDI,1985,50,1985-12-09,1985-12-15,6.0754,0.3519,JHU,0.7,fourier_country
BDI,1985,51,1985-12-16,1985-12-22,5.8821,0.3407,JHU,0.7,fourier_country
BDI,1985,52,1985-12-23,1985-12-29,5.6734,0.3286,JHU,0.7,fourier_country
BDI,1986,1,1985-12-30,1986-01-05,5.4509,0.3157,JHU,0.7,fourier_country
BDI,1986,2,1986-01-06,1986-01-12,0.0,0.0,AI,0.9,zero_fill
BDI,1986,3,1986-01-13,1986-01-19,0.0,0.0,AI,0.9,zero_fill
BDI,1986,4,1986-01-20,1986-01-26,0.0,0.0,AI,0.9,zero_fill
BDI,1986,5,1986-01-27,1986-02-02,0.0,0.0,AI,0.9,zero_fill
BDI,1986,6,1986-02-03,1986-02-09,0.0,0.0,AI,0.9,zero_fill
BDI,1986,7,1986-02-10,1986-02-16,0.0,0.0,AI,0.9,zero_fill
BDI,1986,8,1986-02-17,1986-02-23,0.0,0.0,AI,0.9,zero_fill
BDI,1986,9,1986-02-24,1986-03-02,0.0,0.0,AI,0.9,zero_fill
BDI,1986,10,1986-03-03,1986-03-09,0.0,0.0,AI,0.9,zero_fill
BDI,1986,11,1986-03-10,1986-03-16,0.0,0.0,AI,0.9,zero_fill
BDI,1986,12,1986-03-17,1986-03-23,0.0,0.0,AI,0.9,zero_fill
BDI,1986,13,1986-03-24,1986-03-30,0.0,0.0,AI,0.9,zero_fill
BDI,1986,14,1986-03-31,1986-04-06,0.0,0.0,AI,0.9,zero_fill
BDI,1986,15,1986-04-07,1986-04-13,0.0,0.0,AI,0.9,zero_fill
BDI,1986,16,1986-04-14,1986-04-20,0.0,0.0,AI,0.9,zero_fill
BDI,1986,17,1986-04-21,1986-04-27,0.0,0.0,AI,0.9,zero_fill
BDI,1986,18,1986-04-28,1986-05-04,0.0,0.0,AI,0.9,zero_fill
BDI,1986,19,1986-05-05,1986-05-11,0.0,0.0,AI,0.9,zero_fill
BDI,1986,20,1986-05-12,1986-05-18,0.0,0.0,AI,0.9,zero_fill
BDI,1986,21,1986-05-19,1986-05-25,0.0,0.0,AI,0.9,zero_fill
BDI,1986,22,1986-05-26,1986-06-01,0.0,0.0,AI,0.9,zero_fill
BDI,1986,23,1986-06-02,1986-06-08,0.0,0.0,AI,0.9,zero_fill
BDI,1986,24,1986-06-09,1986-06-15,0.0,0.0,AI,0.9,zero_fill
BDI,1986,25,1986-06-16,1986-06-22,0.0,0.0,AI,0.9,zero_fill
BDI,1986,26,1986-06-23,1986-06-29,0.0,0.0,AI,0.9,zero_fill
BDI,1986,27,1986-06-30,1986-07-06,0.0,0.0,AI,0.9,zero_fill
BDI,1986,28,1986-07-07,1986-07-13,0.0,0.0,AI,0.9,zero_fill
BDI,1986,29,1986-07-14,1986-07-20,0.0,0.0,AI,0.9,zero_fill
BDI,1986,30,1986-07-21,1986-07-27,0.0,0.0,AI,0.9,zero_fill
BDI,1986,31,1986-07-28,1986-08-03,0.0,0.0,AI,0.9,zero_fill
BDI,1986,32,1986-08-04,1986-08-10,0.0,0.0,AI,0.9,zero_fill
BDI,1986,33,1986-08-11,1986-08-17,0.0,0.0,AI,0.9,zero_fill
BDI,1986,34,1986-08-18,1986-08-24,0.0,0.0,AI,0.9,zero_fill
BDI,1986,35,1986-08-25,1986-08-31,0.0,0.0,AI,0.9,zero_fill
BDI,1986,36,1986-09-01,1986-09-07,0.0,0.0,AI,0.9,zero_fill
BDI,1986,37,1986-09-08,1986-09-14,0.0,0.0,AI,0.9,zero_fill
BDI,1986,38,1986-09-15,1986-09-21,0.0,0.0,AI,0.9,zero_fill
BDI,1986,39,1986-09-22,1986-09-28,0.0,0.0,AI,0.9,zero_fill
BDI,1986,40,1986-09-29,1986-10-05,0.0,0.0,AI,0.9,zero_fill
BDI,1986,41,1986-10-06,1986-10-12,0.0,0.0,AI,0.9,zero_fill
BDI,1986,42,1986-10-13,1986-10-19,0.0,0.0,AI,0.9,zero_fill
BDI,1986,43,1986-10-20,1986-10-26,0.0,0.0,AI,0.9,zero_fill
BDI,1986,44,1986-10-27,1986-11-02,0.0,0.0,AI,0.9,zero_fill
BDI,1986,45,1986-11-03,1986-11-09,0.0,0.0,AI,0.9,zero_fill
BDI,1986,46,1986-11-10,1986-11-16,0.0,0.0,AI,0.9,zero_fill
BDI,1986,47,1986-11-17,1986-11-23,0.0,0.0,AI,0.9,zero_fill
BDI,1986,48,1986-11-24,1986-11-30,0.0,0.0,AI,0.9,zero_fill
BDI,1986,49,1986-12-01,1986-12-07,0.0,0.0,AI,0.9,zero_fill
BDI,1986,50,1986-12-08,1986-12-14,0.0,0.0,AI,0.9,zero_fill
BDI,1986,51,1986-12-15,1986-12-21,0.0,0.0,AI,0.9,zero_fill
BDI,1986,52,1986-12-22,1986-12-28,0.0,0.0,AI,0.9,zero_fill
BDI,1987,1,1986-12-29,1987-01-04,0.0,0.0,AI,0.9,zero_fill
BDI,1987,2,1987-01-05,1987-01-11,0.0,0.0,AI,0.9,zero_fill
BDI,1987,3,1987-01-12,1987-01-18,0.0,0.0,AI,0.9,zero_fill
BDI,1987,4,1987-01-19,1987-01-25,0.0,0.0,AI,0.9,zero_fill
BDI,1987,5,1987-01-26,1987-02-01,0.0,0.0,AI,0.9,zero_fill
BDI,1987,6,1987-02-02,1987-02-08,0.0,0.0,AI,0.9,zero_fill
BDI,1987,7,1987-02-09,1987-02-15,0.0,0.0,AI,0.9,zero_fill
BDI,1987,8,1987-02-16,1987-02-22,0.0,0.0,AI,0.9,zero_fill
BDI,1987,9,1987-02-23,1987-03-01,0.0,0.0,AI,0.9,zero_fill
BDI,1987,10,1987-03-02,1987-03-08,0.0,0.0,AI,0.9,zero_fill
BDI,1987,11,1987-03-09,1987-03-15,0.0,0.0,AI,0.9,zero_fill
BDI,1987,12,1987-03-16,1987-03-22,0.0,0.0,AI,0.9,zero_fill
BDI,1987,13,1987-03-23,1987-03-29,0.0,0.0,AI,0.9,zero_fill
BDI,1987,14,1987-03-30,1987-04-05,0.0,0.0,AI,0.9,zero_fill
BDI,1987,15,1987-04-06,1987-04-12,0.0,0.0,AI,0.9,zero_fill
BDI,1987,16,1987-04-13,1987-04-19,0.0,0.0,AI,0.9,zero_fill
BDI,1987,17,1987-04-20,1987-04-26,0.0,0.0,AI,0.9,zero_fill
BDI,1987,18,1987-04-27,1987-05-03,0.0,0.0,AI,0.9,zero_fill
BDI,1987,19,1987-05-04,1987-05-10,0.0,0.0,AI,0.9,zero_fill
BDI,1987,20,1987-05-11,1987-05-17,0.0,0.0,AI,0.9,zero_fill
BDI,1987,21,1987-05-18,1987-05-24,0.0,0.0,AI,0.9,zero_fill
BDI,1987,22,1987-05-25,1987-05-31,0.0,0.0,AI,0.9,zero_fill
BDI,1987,23,1987-06-01,1987-06-07,0.0,0.0,AI,0.9,zero_fill
BDI,1987,24,1987-06-08,1987-06-14,0.0,0.0,AI,0.9,zero_fill
BDI,1987,25,1987-06-15,1987-06-21,0.0,0.0,AI,0.9,zero_fill
BDI,1987,26,1987-06-22,1987-06-28,0.0,0.0,AI,0.9,zero_fill
BDI,1987,27,1987-06-29,1987-07-05,0.0,0.0,AI,0.9,zero_fill
BDI,1987,28,1987-07-06,1987-07-12,0.0,0.0,AI,0.9,zero_fill
BDI,1987,29,1987-07-13,1987-07-19,0.0,0.0,AI,0.9,zero_fill
BDI,1987,30,1987-07-20,1987-07-26,0.0,0.0,AI,0.9,zero_fill
BDI,1987,31,1987-07-27,1987-08-02,0.0,0.0,AI,0.9,zero_fill
BDI,1987,32,1987-08-03,1987-08-09,0.0,0.0,AI,0.9,zero_fill
BDI,1987,33,1987-08-10,1987-08-16,0.0,0.0,AI,0.9,zero_fill
BDI,1987,34,1987-08-17,1987-08-23,0.0,0.0,AI,0.9,zero_fill
BDI,1987,35,1987-08-24,1987-08-30,0.0,0.0,AI,0.9,zero_fill
BDI,1987,36,1987-08-31,1987-09-06,0.0,0.0,AI,0.9,zero_fill
BDI,1987,37,1987-09-07,1987-09-13,0.0,0.0,AI,0.9,zero_fill
BDI,1987,38,1987-09-14,1987-09-20,0.0,0.0,AI,0.9,zero_fill
BDI,1987,39,1987-09-21,1987-09-27,0.0,0.0,AI,0.9,zero_fill
BDI,1987,40,1987-09-28,1987-10-04,0.0,0.0,AI,0.9,zero_fill
BDI,1987,41,1987-10-05,1987-10-11,0.0,0.0,AI,0.9,zero_fill
BDI,1987,42,1987-10-12,1987-10-18,0.0,0.0,AI,0.9,zero_fill
BDI,1987,43,1987-10-19,1987-10-25,0.0,0.0,AI,0.9,zero_fill
BDI,1987,44,1987-10-26,1987-11-01,0.0,0.0,AI,0.9,zero_fill
BDI,1987,45,1987-11-02,1987-11-08,0.0,0.0,AI,0.9,zero_fill
BDI,1987,46,1987-11-09,1987-11-15,0.0,0.0,AI,0.9,zero_fill
BDI,1987,47,1987-11-16,1987-11-22,0.0,0.0,AI,0.9,zero_fill
BDI,1987,48,1987-11-23,1987-11-29,0.0,0.0,AI,0.9,zero_fill
BDI,1987,49,1987-11-30,1987-12-06,0.0,0.0,AI,0.9,zero_fill
BDI,1987,50,1987-12-07,1987-12-13,0.0,0.0,AI,0.9,zero_fill
BDI,1987,51,1987-12-14,1987-12-20,0.0,0.0,AI,0.9,zero_fill
BDI,1987,52,1987-12-21,1987-12-27,0.0,0.0,AI,0.9,zero_fill
BDI,1987,53,1987-12-28,1988-01-03,0.0,0.0,AI,0.9,zero_fill
BDI,1988,1,1988-01-04,1988-01-10,0.0,0.0,AI,0.9,zero_fill
BDI,1988,2,1988-01-11,1988-01-17,0.0,0.0,AI,0.9,zero_fill
BDI,1988,3,1988-01-18,1988-01-24,0.0,0.0,AI,0.9,zero_fill
BDI,1988,4,1988-01-25,1988-01-31,0.0,0.0,AI,0.9,zero_fill
BDI,1988,5,1988-02-01,1988-02-07,0.0,0.0,AI,0.9,zero_fill
BDI,1988,6,1988-02-08,1988-02-14,0.0,0.0,AI,0.9,zero_fill
BDI,1988,7,1988-02-15,1988-02-21,0.0,0.0,AI,0.9,zero_fill
BDI,1988,8,1988-02-22,1988-02-28,0.0,0.0,AI,0.9,zero_fill
BDI,1988,9,1988-02-29,1988-03-06,0.0,0.0,AI,0.9,zero_fill
BDI,1988,10,1988-03-07,1988-03-13,0.0,0.0,AI,0.9,zero_fill
BDI,1988,11,1988-03-14,1988-03-20,0.0,0.0,AI,0.9,zero_fill
BDI,1988,12,1988-03-21,1988-03-27,0.0,0.0,AI,0.9,zero_fill
BDI,1988,13,1988-03-28,1988-04-03,0.0,0.0,AI,0.9,zero_fill
BDI,1988,14,1988-04-04,1988-04-10,0.0,0.0,AI,0.9,zero_fill
BDI,1988,15,1988-04-11,1988-04-17,0.0,0.0,AI,0.9,zero_fill
BDI,1988,16,1988-04-18,1988-04-24,0.0,0.0,AI,0.9,zero_fill
BDI,1988,17,1988-04-25,1988-05-01,0.0,0.0,AI,0.9,zero_fill
BDI,1988,18,1988-05-02,1988-05-08,0.0,0.0,AI,0.9,zero_fill
BDI,1988,19,1988-05-09,1988-05-15,0.0,0.0,AI,0.9,zero_fill
BDI,1988,20,1988-05-16,1988-05-22,0.0,0.0,AI,0.9,zero_fill
BDI,1988,21,1988-05-23,1988-05-29,0.0,0.0,AI,0.9,zero_fill
BDI,1988,22,1988-05-30,1988-06-05,0.0,0.0,AI,0.9,zero_fill
BDI,1988,23,1988-06-06,1988-06-12,0.0,0.0,AI,0.9,zero_fill
BDI,1988,24,1988-06-13,1988-06-19,0.0,0.0,AI,0.9,zero_fill
BDI,1988,25,1988-06-20,1988-06-26,0.0,0.0,AI,0.9,zero_fill
BDI,1988,26,1988-06-27,1988-07-03,0.0,0.0,AI,0.9,zero_fill
BDI,1988,27,1988-07-04,1988-07-10,0.0,0.0,AI,0.9,zero_fill
BDI,1988,28,1988-07-11,1988-07-17,0.0,0.0,AI,0.9,zero_fill
BDI,1988,29,1988-07-18,1988-07-24,0.0,0.0,AI,0.9,zero_fill
BDI,1988,30,1988-07-25,1988-07-31,0.0,0.0,AI,0.9,zero_fill
BDI,1988,31,1988-08-01,1988-08-07,0.0,0.0,AI,0.9,zero_fill
BDI,1988,32,1988-08-08,1988-08-14,0.0,0.0,AI,0.9,zero_fill
BDI,1988,33,1988-08-15,1988-08-21,0.0,0.0,AI,0.9,zero_fill
BDI,1988,34,1988-08-22,1988-08-28,0.0,0.0,AI,0.9,zero_fill
BDI,1988,35,1988-08-29,1988-09-04,0.0,0.0,AI,0.9,zero_fill
BDI,1988,36,1988-09-05,1988-09-11,0.0,0.0,AI,0.9,zero_fill
BDI,1988,37,1988-09-12,1988-09-18,0.0,0.0,AI,0.9,zero_fill
BDI,1988,38,1988-09-19,1988-09-25,0.0,0.0,AI,0.9,zero_fill
BDI,1988,39,1988-09-26,1988-10-02,0.0,0.0,AI,0.9,zero_fill
BDI,1988,40,1988-10-03,1988-10-09,0.0,0.0,AI,0.9,zero_fill
BDI,1988,41,1988-10-10,1988-10-16,0.0,0.0,AI,0.9,zero_fill
BDI,1988,42,1988-10-17,1988-10-23,0.0,0.0,AI,0.9,zero_fill
BDI,1988,43,1988-10-24,1988-10-30,0.0,0.0,AI,0.9,zero_fill
BDI,1988,44,1988-10-31,1988-11-06,0.0,0.0,AI,0.9,zero_fill
BDI,1988,45,1988-11-07,1988-11-13,0.0,0.0,AI,0.9,zero_fill
BDI,1988,46,1988-11-14,1988-11-20,0.0,0.0,AI,0.9,zero_fill
BDI,1988,47,1988-11-21,1988-11-27,0.0,0.0,AI,0.9,zero_fill
BDI,1988,48,1988-11-28,1988-12-04,0.0,0.0,AI,0.9,zero_fill
BDI,1988,49,1988-12-05,1988-12-11,0.0,0.0,AI,0.9,zero_fill
BDI,1988,50,1988-12-12,1988-12-18,0.0,0.0,AI,0.9,zero_fill
BDI,1988,51,1988-12-19,1988-12-25,0.0,0.0,AI,0.9,zero_fill
BDI,1988,52,1988-12-26,1989-01-01,0.0,0.0,AI,0.9,zero_fill
BDI,1989,1,1989-01-02,1989-01-08,0.0,0.0,AI,0.9,zero_fill
BDI,1989,2,1989-01-09,1989-01-15,0.0,0.0,AI,0.9,zero_fill
BDI,1989,3,1989-01-16,1989-01-22,0.0,0.0,AI,0.9,zero_fill
BDI,1989,4,1989-01-23,1989-01-29,0.0,0.0,AI,0.9,zero_fill
BDI,1989,5,1989-01-30,1989-02-05,0.0,0.0,AI,0.9,zero_fill
BDI,1989,6,1989-02-06,1989-02-12,0.0,0.0,AI,0.9,zero_fill
BDI,1989,7,1989-02-13,1989-02-19,0.0,0.0,AI,0.9,zero_fill
BDI,1989,8,1989-02-20,1989-02-26,0.0,0.0,AI,0.9,zero_fill
BDI,1989,9,1989-02-27,1989-03-05,0.0,0.0,AI,0.9,zero_fill
